,x,y,class
1812,0.308967859885919,0.27215055516057973,0
1813,1.004701610132845,0.05054734323581632,0
1814,2.3537759558042213,1.3703468240407735,1
1815,0.9828079841477799,1.4749572650177478,0
1816,2.0535154767341304,-1.0000040037993874,0
1817,2.314443950097631,1.4339859776111399,1
1818,2.288749684623979,1.488186564011893,1
1819,2.258207175222991,1.5430630126466685,1
1820,2.2149952003805833,1.6041502241972385,1
1821,2.1761427982055994,1.6606253273176448,1
1822,2.132155689966973,1.7188833819321008,1
1823,2.0850470963869787,1.7777656660099272,1
1824,0.3512382205727771,0.12750750383759213,0
1825,2.0481656879531895,1.8264605574339714,1
1826,0.09993796366002498,0.46921323529288966,0
1827,-0.1891432136756628,-2.151754376253699,0
1828,2.003682271239354,1.8789641494100293,1
1829,0.3443386794159503,0.17578361403383602,0
1830,-0.6131000620715381,-0.3827208795013737,0
1831,-2.0193790276429815,1.6290626343511234,0
1832,-0.8401909220496047,0.919518660190978,0
1833,0.3001424834473257,-2.1652453578530633,0
1834,1.9597485690957925,1.9286198616930486,1
1835,1.906621942248327,1.984513110086877,1
1836,-0.8159137302801085,0.937287841345989,0
1837,0.15192708858299503,0.44150096451316057,0
1838,1.49130561398389,0.8660380983296,0
1839,-0.09401929691822668,-1.4885130154456736,0
1840,1.8628939592328737,2.028997195805321,1
1841,-0.10331654945921756,1.173210513093147,0
1842,1.8128525815329941,2.0771421485172796,1
1843,1.7566078748698688,2.12961641719024,1
1844,1.710449819172356,2.1681230822123996,1
1845,2.7858499502615435,-1.019145275036686,0
1846,-0.41606119834602306,-0.650949759738451,0
1847,-1.484403049713694,-1.4611462320285162,0
1848,1.648926163711896,2.222149111683396,1
1849,2.9357505066519907,-0.5217084562350479,0
1850,1.5950735608580797,2.264385061904758,1
1851,0.12465088757469905,0.45274989072742144,0
1852,1.5452264638439042,2.298129122441724,1
1853,1.481342709794633,2.3483943352531824,1
1854,1.4251570268642983,2.3849758275754964,1
1855,1.3678779840242146,2.419969214271709,1
1856,1.3111348076451914,2.4506037810155927,1
1857,1.2513749995083292,2.4828642945340023,1
1858,-1.8272506899966725,0.7192756769115353,0
1859,1.186266351981874,2.521912089750427,1
1860,-2.0513787123722262,-1.8238076444689781,0
1861,-0.6187472987662325,0.17130813919570473,0
1862,1.1233863284136476,2.5538461406653714,1
1863,1.0596771475500828,2.5842774036456855,1
1864,0.3378893617987454,0.009019120138451433,0
1865,-1.3136209893323625,-2.446343163790816,0
1866,0.9954556623097668,2.612540076318375,1
1867,-0.420451794590075,-1.4039834495646093,0
1868,0.3545814454824187,-2.160281887397164,0
1869,2.2981728737800395,0.5285182012680869,0
1870,0.9329579378700872,2.6329349350964155,1
1871,2.2115427408028707,0.872000462675409,0
1872,0.8653786334174166,2.662601490598956,1
1873,0.7965681191743164,2.69304150861315,1
1874,-0.6295814888188819,0.12992788064818592,0
1875,1.6840851308497908,1.7361290614224782,0
1876,0.7314331523785428,2.70922700326601,1
1877,0.665744722344081,2.7225084406148636,1
1878,0.5947283979329464,2.7512646437060284,1
1879,0.529245187026504,2.754467067519376,1
1880,1.6717812234225053,0.00032560279576549476,0
1881,0.45622652054187246,2.787143258947018,1
1882,-1.4080756501837817,-1.5419194061336376,0
1883,-2.2055852521999917,-1.6104441649139176,0
1884,-0.6763066255749854,-0.0343144482374179,0
1885,-1.1198327505483565,-2.561151973321266,0
1886,0.3880871356832428,2.7934563448865735,1
1887,2.2313892473922787,0.8151418447833274,0
1888,0.31885245638047466,2.800364944760095,1
1889,0.24736469739197076,2.8188434656155907,1
1890,0.24978552564020587,1.8053834065572074,0
1891,0.17779862108948524,2.8180026244201217,1
1892,0.10690106744822306,2.823831765067225,1
1893,0.03596098214731869,2.82430568815927,1
1894,-0.035510926369970996,2.830032402416337,1
1895,-0.10693755356049507,2.8417267542130746,1
1896,-0.17821815244256262,2.838589884956884,1
1897,-0.2499154787738562,2.828050349834228,1
1898,0.3339801944199549,-0.8026005700458849,0
1899,-1.4288391174576922,-2.3793380299638622,0
1900,-0.3212411073154681,2.8254827007448156,1
1901,-0.39217728954343284,2.8232958187352515,1
1902,1.6766249782140654,0.08409681387266446,0
1903,-0.865572647394767,-2.6620733265281125,0
1904,-0.6204580329209831,0.14652979388199283,0
1905,-0.4626902113473136,2.8200777989852215,1
1906,-2.632633628309772,0.33251363253299865,0
1907,1.7988191300337983,-1.3753219108382135,0
1908,-1.8212332821275485,-0.9424625768000547,0
1909,-2.47332480642723,-1.1216940785802503,0
1910,-0.5348287732663732,2.801695051982335,1
1911,-0.5484228777182233,0.2820934916821164,0
1912,-0.3492729635597166,-2.122052995987172,0
1913,-0.6746494643883469,-0.20639014199151334,0
1914,-0.6055767694102696,2.7906041785009044,1
1915,-0.6752911649902429,2.781389639596818,1
1916,-0.7458282831348765,2.764558607462541,1
1917,-0.3770956203743575,0.4363048306966774,0
1918,-1.3370188886978602,-0.10103657232730412,0
1919,-0.818414092742076,2.736976590063164,1
1920,-1.8410643792804606,-0.8956017137228831,0
1921,-0.8857456821871246,2.7267241934175352,1
1922,-1.9587020860711033,0.29862395776548767,0
1923,0.9404315223447798,-2.0074261051693503,0
1924,-0.7991928162120604,-2.685299665255845,0
1925,-0.3475063395565734,-1.4367299440416648,0
1926,-0.954103975758747,2.7085315446100275,1
1927,1.058295884034847,1.4117215866869908,0
1928,0.45458699654492296,-0.7718092495146949,0
1929,-1.0219608025766034,2.688261611200495,1
1930,-1.9988790771967122,-0.20187221979461017,0
1931,0.47489215249918165,-0.7621459165455101,0
1932,-1.091230474786402,2.6606683973465244,1
1933,-1.1597885164203907,2.6322133233877647,1
1934,-1.2273166225129146,2.603386821555397,1
1935,-1.2057729993189368,-0.6970353023283306,0
1936,0.6217218192840975,-1.4141465883905302,0
1937,-1.293524079283752,2.5744892882780284,1
1938,-1.354975761218807,2.5521947897855872,1
1939,-1.4263988728272352,2.5065314270161685,1
1940,-1.4875858411002263,2.477893479558899,1
1941,-1.5527227301481423,2.4388197781255037,1
1942,-1.611668749205582,2.4070917946856714,1
1943,-1.1206179622382078,0.6173437416640365,0
1944,1.0027336179188218,-0.024309367320256885,0
1945,-1.6734396368482294,2.367443899486506,1
1946,-1.1868626842006156,-2.52076068949557,0
1947,-1.7371502877132285,2.322095874834619,1
1948,-1.795941261809649,2.2810792001022393,1
1949,-1.8465990083563144,2.2476764179366127,1
1950,-1.9065170116605628,2.1989578841072612,1
1951,-1.9693348431424973,2.1443877298477716,1
1952,0.7685090640247786,-1.3476683827264586,0
1953,-2.0239903666554198,2.0969783795141117,1
1954,0.8850182592780176,-2.7292811692324697,0
1955,1.6323287209133859,-0.24788628528409465,0
1956,-2.0783407038222017,2.0471518137821674,1
1957,-0.6758180097096907,-0.06808291192386293,0
1958,-1.4819681978723016,-2.3474873330883663,0
1959,-2.131963897486397,1.9954687677966139,1
1960,-2.1829161314156678,1.9438622558514596,1
1961,-2.2302278727903335,1.8930101547587803,1
1962,-2.2771072588746417,1.8398160785907072,1
1963,-2.3268858506443797,1.7816702086714034,1
1964,-2.3702081324346898,1.726448209034474,1
1965,-2.4237599900454527,1.6611387419611179,1
1966,-0.34639193895446196,2.491767030905626,0
1967,1.5480397382329256,-2.4468338191390835,0
1968,-2.4538133382068343,1.6108903127131593,1
1969,-2.5042690149060967,1.5439048857064173,1
1970,-2.5409379959854954,1.4842173839525208,1
1971,-2.573022128754295,1.4250423669150092,1
1972,-2.6170195591163736,1.356802509332307,1
1973,-2.6585124980557797,1.2885233409261876,1
1974,-0.40975413337334565,2.481008923316474,0
1975,-2.6805049191992274,1.2286138414801209,1
1976,-2.720275187614379,1.1579643009670924,1
1977,1.8515273065246722,-2.241255924347578,0
1978,0.6317294061898358,-0.662428707601349,0
1979,0.7060248189405177,2.3604778709089955,0
1980,-2.7517360410648406,1.0898249042838708,1
1981,-1.3157638663828306,2.192668579781205,0
1982,-2.784586233985067,1.0196612732643122,1
1983,-2.814784332219122,0.9493071047171391,1
1984,-2.8428842881748406,0.8785167270374147,1
1985,-2.856921975992198,0.8111530702016053,1
1986,1.5537639044160363,0.7447383297042446,0
1987,-2.8844040868585465,0.7381146497085218,1
1988,-2.899786848952856,0.6675383517632967,1
1989,-2.919444484910238,0.5946806353657612,1
1990,-2.926289247861614,0.523739926925526,1
1991,0.338898123076793,0.13825848348345118,0
1992,-2.9489490054303213,0.4484970892306939,1
1993,-2.967170121416881,0.37366943780827994,1
1994,-2.9634369846223505,0.3014930986937536,1
1995,-2.1727910426237442,-1.662991409529003,0
1996,-2.980072894363246,0.22575918209342294,1
1997,-2.9856501871140955,0.15091454940292648,1
1998,-0.7997775514929639,-1.1946583868459277,0
1999,-2.99914987901543,0.07515585108167666,1
